game_id,game_type_id,WEEK,HOME_TEAM_ID,AWAY_TEAM_ID
61,1,4,21,7
183,1,13,8,27
40,1,3,8,6
162,1,12,14,21
223,1,15,31,23
19,1,2,32,10
80,1,6,20,10
202,1,14,10,18
59,1,4,12,31
181,1,13,22,26
242,1,17,7,8
38,1,3,7,14
221,1,15,26,17
78,1,6,27,16
200,1,14,15,16
57,1,4,6,9
240,1,16,15,30
36,1,3,25,23
97,1,7,19,32
219,1,15,32,18
76,1,5,11,1
198,1,14,11,25
259,2,1,4,15
55,1,4,13,19
116,1,8,18,20
238,1,16,23,4
95,1,7,4,15
217,1,15,8,19
74,1,5,6,17
257,2,1,32,29
114,1,8,7,13
236,1,16,25,2
93,1,7,11,26
72,1,5,30,29
133,1,9,16,5
255,1,17,12,29
112,1,8,9,24
234,1,16,3,28
91,1,6,25,12
152,1,11,32,28
131,1,9,7,30
253,1,17,2,31
110,1,8,17,8
150,1,11,19,31
7,1,1,21,26
129,1,9,21,17
108,1,8,28,10
169,1,12,7,10
26,1,2,6,1
148,1,11,24,8
5,1,1,17,14
127,1,9,15,9
188,1,13,25,14
167,1,12,20,19
24,1,2,11,9
146,1,10,19,13
3,1,1,24,7
186,1,13,18,15
43,1,3,27,5
165,1,12,31,26
22,1,2,27,3
144,1,10,29,25
205,1,14,31,1
1,1,1,1,19
62,1,5,19,20
184,1,13,20,32
41,1,3,9,4
163,1,12,13,18
224,1,15,13,3
20,1,2,8,24
203,1,14,29,21
60,1,4,23,3
182,1,13,16,3
39,1,3,2,22
222,1,15,1,12
18,1,2,26,23
79,1,6,17,30
201,1,14,26,2
58,1,4,20,28
180,1,13,9,2
241,1,17,24,17
37,1,3,31,11
98,1,7,9,27
220,1,15,6,30
77,1,6,22,4
199,1,14,9,22
260,2,1,23,10
56,1,4,14,24
239,1,16,29,1
96,1,7,13,24
218,1,15,5,9
75,1,5,7,15
258,2,1,16,5
54,1,4,5,32
115,1,8,21,25
237,1,16,14,8
94,1,7,25,1
216,1,15,27,15
73,1,5,12,21
134,1,9,2,4
256,1,17,1,25
113,1,8,26,22
235,1,16,18,19
92,1,7,7,17
132,1,9,1,14
254,1,17,30,14
111,1,8,32,1
90,1,6,31,2
151,1,11,13,20
8,1,1,16,27
130,1,9,12,25
252,1,17,11,23
109,1,8,15,5
170,1,12,4,9
149,1,11,11,18
6,1,1,13,8
128,1,9,27,18
168,1,12,22,15
25,1,2,2,29
147,1,10,31,32
4,1,1,31,9
126,1,9,22,31
187,1,13,4,11
44,1,3,29,12
166,1,12,28,27
23,1,2,15,28
145,1,10,1,2
206,1,14,14,12
2,1,1,28,3
185,1,13,5,6
42,1,3,3,20
164,1,12,8,17
21,1,2,20,7
204,1,14,30,8
265,2,3,1,19
122,1,9,32,3
244,1,17,22,9
101,1,7,10,3
141,1,10,10,24
263,2,2,19,23
120,1,8,3,19
99,1,7,5,28
160,1,11,4,7
17,1,2,5,16
139,1,10,5,26
261,2,2,7,5
118,1,8,27,14
179,1,13,12,1
158,1,11,6,14
15,1,1,10,2
137,1,10,9,23
177,1,13,10,13
34,1,3,10,19
156,1,11,2,12
13,1,1,23,12
135,1,10,15,27
196,1,14,24,5
53,1,4,4,26
175,1,12,2,23
32,1,2,4,31
154,1,11,3,15
215,1,15,2,11
11,1,1,25,20
194,1,14,20,17
51,1,4,16,18
173,1,12,30,24
30,1,2,30,21
213,1,15,28,16
9,1,1,22,11
70,1,5,32,13
192,1,13,17,24
49,1,4,11,2
171,1,12,6,25
232,1,16,32,27
28,1,2,14,22
89,1,6,29,11
211,1,15,4,22
68,1,5,3,18
190,1,13,19,7
251,1,17,28,32
47,1,3,32,16
230,1,16,16,21
87,1,6,1,23
209,1,15,25,29
66,1,5,31,25
249,1,17,19,10
45,1,3,24,21
106,1,7,16,22
228,1,16,17,7
85,1,6,15,32
207,1,14,6,7
64,1,5,4,5
125,1,9,20,11
247,1,17,26,4
104,1,7,23,2
226,1,16,11,31
83,1,6,18,5
266,2,3,7,4
123,1,9,24,6
245,1,17,20,13
102,1,7,6,21
81,1,6,24,19
142,1,10,18,28
264,2,2,30,4
121,1,8,23,11
243,1,17,16,15
100,1,7,8,20
161,1,11,26,16
140,1,10,3,12
262,2,2,1,32
119,1,8,16,4
159,1,11,29,10
16,1,1,29,6
138,1,10,17,16
117,1,8,29,31
178,1,13,23,31
35,1,3,15,26
157,1,11,25,30
14,1,1,30,4
136,1,10,8,21
197,1,14,27,4
176,1,12,3,5
33,1,3,28,18
155,1,11,21,1
12,1,1,18,32
195,1,14,3,32
52,1,4,17,10
174,1,12,12,11
31,1,2,12,13
153,1,11,27,22
214,1,15,7,24
10,1,1,5,15
71,1,5,9,16
193,1,14,13,23
50,1,4,22,8
172,1,12,1,29
233,1,16,13,10
29,1,2,19,17
212,1,15,21,14
69,1,5,10,8
191,1,13,21,30
48,1,3,17,13
231,1,16,22,5
27,1,2,18,25
88,1,6,28,13
210,1,15,10,20
67,1,5,26,27
189,1,13,28,29
250,1,17,21,6
46,1,3,1,30
107,1,8,30,6
229,1,16,24,20
86,1,6,14,6
208,1,14,19,28
65,1,5,23,22
248,1,17,5,27
105,1,7,30,12
227,1,16,12,6
84,1,6,8,7
63,1,5,2,28
124,1,9,23,29
246,1,17,18,3
103,1,7,14,29
225,1,16,9,26
82,1,6,26,9
143,1,10,14,30